D_Loss_Real,D_Loss_Fake,G_Loss
0.46676382,0.4668628,0.4669594
0.46675995,0.4668584,0.46695426
0.46675515,0.46685278,0.46694854
0.46674964,0.46685016,0.46694618
0.46674752,0.46684515,0.46694106
0.46674272,0.46684125,0.46693656
0.46673852,0.46683666,0.4669318
0.4667339,0.4668307,0.46692535
0.46672794,0.46682525,0.46692127
0.466724,0.46682173,0.46691713
0.46671996,0.4668175,0.46691203
0.46671516,0.46681297,0.4669071
0.46671054,0.46680772,0.4669025
0.46670625,0.46680158,0.4668962
0.4667002,0.4667961,0.46688747
0.46669164,0.4667879,0.466879
0.46668345,0.46677968,0.46687543
0.46668017,0.46677592,0.4668666
0.46667165,0.4667659,0.46685842
0.46666363,0.46675855,0.46685427
0.4666597,0.466755,0.46684754
0.46665314,0.46674716,0.46684325
0.46664956,0.46674347,0.46683756
0.4666438,0.46673745,0.46683285
0.4666392,0.46673727,0.4668318
0.46663848,0.46673176,0.4668264
0.46663317,0.46672615,0.4668195
0.46662655,0.4667193,0.46681362
0.46662104,0.4667148,0.4668098
0.46661738,0.46671012,0.46680418
0.46661195,0.46670395,0.4667987
0.46660712,0.466699,0.46679202
0.46660033,0.46670142,0.46679622
0.4666049,0.46669748,0.46679118
0.46660006,0.46669242,0.46678767
0.4665967,0.46668854,0.46678218
0.4665918,0.46668315,0.46677682
0.46658632,0.4666777,0.46677127
0.46658105,0.46667323,0.46676552
0.4665756,0.46666774,0.46676055
0.4665709,0.46666226,0.466756
0.46656683,0.46665806,0.4667494
0.46656007,0.46665058,0.46674356
0.4665544,0.46664593,0.46673888
0.46655005,0.46663964,0.46673203
0.46654335,0.46663418,0.46672663
0.4665382,0.46662754,0.46672043
0.4665322,0.46662253,0.4667151
0.4665271,0.4666173,0.46671128
0.46652362,0.4666145,0.4667063
0.46651882,0.46660978,0.46670166
0.46651447,0.4666057,0.46669978
0.46651274,0.46660253,0.46669364
0.46650708,0.46659595,0.46668804
0.46650147,0.4665911,0.46668306
0.46649665,0.46658695,0.4666782
0.4664921,0.46658716,0.46667475
0.46648875,0.46657723,0.46666688
0.46648115,0.4665711,0.46666244
0.46647692,0.4665668,0.4666589
0.46647376,0.46656278,0.46665156
0.4664666,0.46655545,0.46664593
0.4664611,0.46655023,0.46664026
0.46645564,0.46654394,0.46663538
0.46645108,0.4665398,0.4666303
0.46644628,0.46653578,0.46662787
0.4664439,0.46653214,0.46662357
0.4664399,0.46652856,0.4666179
0.46643442,0.46652135,0.46660927
0.46642596,0.46651486,0.46660522
0.46642214,0.46651068,0.46660066
0.46641773,0.46651185,0.46660274
0.4664201,0.46650887,0.466598
0.46641567,0.4665048,0.4665946
0.46641272,0.46650055,0.46659133
0.4664094,0.46649712,0.4665871
0.46640536,0.46649206,0.46658245
0.46640086,0.46648794,0.46657762
0.46639624,0.46648332,0.46657276
0.4663916,0.46647903,0.4665686
0.4663878,0.46647388,0.46656322
0.46638265,0.46646962,0.4665574
0.46637696,0.46646288,0.46655193
0.46637177,0.46645886,0.46654722
0.46636713,0.46645483,0.46654373
0.46636397,0.46645024,0.46653876
0.4663591,0.46645674,0.46654546
0.466366,0.46645173,0.4665412
0.46636203,0.46644896,0.4665367
0.46635765,0.46644253,0.46653152
0.46635282,0.46644002,0.466529
0.4663507,0.46643674,0.46652433
0.466346,0.46643135,0.46652025
0.46634233,0.46642777,0.46651512
0.46633714,0.46642214,0.46651
0.46633232,0.46641782,0.46650666
0.46632925,0.46641564,0.46650416
0.46632683,0.4664126,0.46650073
0.46632463,0.4664099,0.46649605
0.46631938,0.46640483,0.46649057
0.46631378,0.4664,0.46648493
0.46630836,0.46639264,0.46647972
0.46630338,0.46638834,0.46647546
0.46629927,0.46638444,0.46647024
0.4662944,0.46638244,0.4664684
0.46629262,0.4663776,0.4664643
0.46628916,0.46637297,0.46645954
0.46628422,0.46636894,0.46645585
0.46628076,0.46636447,0.46645087
0.46627617,0.4663709,0.4664541
0.46627945,0.4663632,0.46644828
0.4662738,0.46635795,0.46644405
0.46626997,0.46635535,0.46644115
0.46626723,0.46635172,0.46643788
0.46626395,0.4663475,0.4664336
0.46626076,0.46634457,0.4664317
0.4662589,0.4663415,0.46642736
0.466254,0.46633846,0.46642035
0.4662472,0.46633044,0.46641532
0.4662423,0.46632522,0.4664099
0.46623728,0.46632004,0.46640515
0.46623257,0.4663148,0.46639606
0.4662237,0.46630755,0.4663928
0.46622062,0.4663048,0.46638963
0.4662176,0.46630147,0.4663847
0.46621284,0.46629533,0.46637967
0.466208,0.46629125,0.4663768
0.46620542,0.46628696,0.46637085
0.46619958,0.4662822,0.46636668
0.46619558,0.4662781,0.46636248
0.4661916,0.4662746,0.46635893
0.4661883,0.46627116,0.46635446
0.46618393,0.46626717,0.4663517
0.46618143,0.46626446,0.46634755
0.4661774,0.46625808,0.46634135
0.46617144,0.46625367,0.4663378
0.46616802,0.46624935,0.46633217
0.46616268,0.4662451,0.46632904
0.46615964,0.4662406,0.46632442
0.4661552,0.466237,0.46632028
0.46615124,0.46623328,0.46631297
0.4661441,0.46622553,0.4663067
0.46613806,0.46622017,0.46630356
0.46613526,0.46621677,0.46629986
0.46613163,0.4662135,0.4662953
0.46612713,0.4662096,0.4662918
0.46612382,0.4662053,0.46628842
0.4661207,0.46620163,0.46628332
0.46611574,0.4661967,0.46627927
0.46611202,0.4661924,0.46627238
0.46610522,0.46619523,0.46627662
0.46610954,0.46619067,0.4662711
0.4661043,0.46618518,0.46626654
0.46609986,0.46618095,0.46626368
0.46609724,0.46618712,0.46626556
0.46609965,0.46618047,0.4662609
0.46609482,0.46617556,0.46625808
0.46609214,0.46617216,0.46625417
0.46608847,0.46616822,0.4662508
0.46608523,0.46616498,0.46624744
0.4660821,0.46616262,0.46624067
0.46607557,0.46615472,0.466236
0.466071,0.46614987,0.4662321
0.46606734,0.4661472,0.46622518
0.46606058,0.46614042,0.46622118
0.46605682,0.4661373,0.46621922
0.46605504,0.4661352,0.46621594
0.46605182,0.46613142,0.46621257
0.4660486,0.46613118,0.4662119
0.46604815,0.46612823,0.46620968
0.46604624,0.46612668,0.46620747
0.46604398,0.46612385,0.4662044
0.46604124,0.46612015,0.4661988
0.46603575,0.46611443,0.4661949
0.46603197,0.46611083,0.46618968
0.46602696,0.46610597,0.4661867
0.46602416,0.46610397,0.46618375
0.4660215,0.46610048,0.46617976
0.4660175,0.46609628,0.46617436
0.46601227,0.4660908,0.46617022
0.46600834,0.46608624,0.4661644
0.46600264,0.46608153,0.4661618
0.4660002,0.4660785,0.46615452
0.46599308,0.46607062,0.46615
0.46598887,0.46606782,0.46614665
0.46598554,0.46606526,0.4661433
0.46598235,0.46606067,0.46613938
0.46597868,0.4660566,0.46613413
0.46597365,0.46605265,0.46613115
0.4659707,0.4660489,0.46612766
0.46596745,0.46605065,0.4661293
0.46596926,0.46604744,0.46612555
0.4659656,0.4660446,0.4661233
0.4659635,0.46604154,0.4661197
0.46596012,0.46603683,0.46611595
0.46595654,0.46603447,0.46611208
0.46595278,0.46603677,0.46611577
0.4659567,0.46603364,0.46611127
0.46595237,0.46603107,0.466109
0.46595025,0.46602637,0.46610394
0.46594533,0.4660233,0.46610203
0.46594393,0.46602172,0.4660995
0.46594125,0.46601832,0.46609652
0.46593854,0.46601522,0.46609342
0.46593556,0.46600974,0.4660844
0.46592665,0.46600345,0.46608165
0.46592408,0.46600026,0.46607858
0.46592116,0.46599728,0.46607468
0.46591738,0.46599773,0.4660745
0.46591792,0.465995,0.46607146
0.4659147,0.4659908,0.46606728
0.46591055,0.4659865,0.4660638
0.4659078,0.46598408,0.4660612
0.46590495,0.4659814,0.4660542
0.4658984,0.4659762,0.4660521
0.46589598,0.4659731,0.46604636
0.46589044,0.4659674,0.46604332
0.4658875,0.46596414,0.46603835
0.4658826,0.46595836,0.46603444
0.46587893,0.4659551,0.46602988
0.46587458,0.46595138,0.46602705
